diagnoza,2022,2022,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
,1.,2.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.
I Infekčné a parazitárne choroby,125,98,65,63,78,102,100,114,93,87,102,119,138,145,81,65,75,69,73,67,66,82,78,93,51,67,77,90,84,75,72,61,63,94,75,71,76,89,78,63,85,75,60,56,58,91,87,65,70,77,80,77,68,59,67,61,62,66,50,53,66,84,41,48,49,45,37,40,55,65,46,67,57,55,58,42,45,33,41,40,48,55,38,54,48,43,46,48,35,50,24,32,42,43,47,46,42,50,46,36,32,40,35,46,47,49,30,48,37,58,28,32,41,41,25,44,45,41,45,44,38,36,32,41,29,25,43,31,19,31,38,58,33,34,25,23,34,23,32,32,43,35,23,38,34,31,30,25,24,32,22,30,48,26,27,29,33,30,33,25,21,26,25,19,26,30,22,28,30,29,24,21,31,21,30,15,32,28,20,19,29,27,30,23,29,20,24,19,25,18,25,24,30,16,23,14,17,23,18,15,22,16,17,20,24,22,22,16,23,21,19,25,22,18,13,23,15,17,26,22,26,20,18,19,15,23,19,29,23,22,6,18,22,26,14,15,19,26,11,12,12,20,12,12,17,14,9,13,22,19,14,14,22,18,13,15,12,18,17,15,9,9,18,19,10,13
II Nádory,1105,934,1094,950,1062,1042,1032,1081,1104,1108,1182,1214,1059,1111,1242,1176,1194,1106,1130,1124,1179,1250,1155,1238,1105,1128,1150,1175,1160,1068,1084,1112,1134,1139,1094,1139,1133,1112,1261,1139,1228,1037,1128,1077,1215,1184,1168,1155,1126,1160,1255,1074,1120,1135,1054,1042,1096,1224,1094,1192,1193,1187,1139,1117,1167,1068,1226,1047,1108,1118,1106,1157,1117,1194,1294,1135,1207,1112,1063,1128,1198,1153,1090,1057,1077,1143,1153,984,1105,1088,1206,1115,1187,1144,1091,1161,1106,1129,1182,1070,1161,1140,1058,1117,1134,1079,1114,1087,1093,1120,1059,969,1070,965,955,1028,1009,1053,999,990,993,1107,1081,931,1071,934,993,955,1039,1011,960,1065,1019,1012,1032,963,981,997,1030,968,1046,1028,1016,1041,1005,1078,1044,942,1002,950,984,965,980,1067,995,1008,971,1058,1017,953,1050,1009,1008,944,1035,983,1002,1046,954,991,1039,973,1077,952,946,981,1072,1029,982,968,947,1000,981,935,973,939,1002,983,925,993,1002,1050,959,990,973,983,1028,992,1029,965,1001,955,969,1048,966,965,1016,885,950,926,996,928,926,1009,1027,984,975,1054,955,864,1025,874,980,1015,952,988,945,1038,957,1023,956,913,1003,962,977,930,994,944,948,961,936,980,1031,931,1031,955,953,984,988,1026,1003,980,968,1020,1057,1002,966,943,960,1060,987,1046,959,1036,917,997
III Choroby krvi a krvotvorných orgánov a daktoré poruchy imunitných mechanizmov,11,4,4,4,3,5,5,3,4,5,5,4,7,10,5,1,4,8,4,2,1,6,3,2,5,3,3,3,2,4,5,3,7,2,3,3,5,5,2,4,6,3,1,7,5,5,6,4,2,2,3,2,3,3,3,3,3,5,3,4,6,6,7,5,3,3,5,2,1,4,4,2,4,4,4,5,4,5,3,2,1,4,2,2,4,3,5,5,4,6,11,3,4,5,4,2,5,4,3,8,5,5,5,2,0,2,6,4,4,5,2,3,3,6,6,3,4,5,4,2,5,1,2,3,2,1,8,5,9,12,2,4,3,4,1,4,8,4,2,2,2,4,1,2,6,7,3,2,4,7,7,3,5,4,7,4,6,6,6,4,5,6,11,8,3,5,8,4,4,8,8,6,8,6,6,2,8,11,3,7,6,3,6,6,8,4,2,6,2,3,7,8,5,6,3,2,1,3,2,5,4,14,4,9,4,4,6,6,5,8,3,4,3,11,5,4,5,5,1,5,8,6,5,6,5,5,5,6,4,4,8,3,5,4,3,9,4,6,14,6,1,5,5,4,7,3,2,8,7,3,4,5,6,12,3,5,8,6,5,5,2,4,4,3,5,6
"IV Choroby žliaz s vnútorným vylučovaním, výživy a premeny látok",71,50,82,65,62,53,53,53,49,64,49,55,88,100,47,65,69,51,78,45,52,57,54,58,54,67,55,81,72,68,55,54,55,45,55,46,57,60,52,77,79,47,54,57,70,68,53,64,60,81,84,70,51,71,64,56,64,68,65,62,61,61,68,72,67,63,78,71,62,55,48,54,63,82,115,79,84,78,66,80,64,57,60,52,57,67,69,62,54,61,65,48,53,51,46,67,48,97,88,60,70,68,65,58,68,67,58,52,51,64,59,55,48,64,51,47,67,63,55,53,62,59,81,53,63,58,51,62,48,57,51,57,78,55,74,58,54,57,52,62,66,56,70,63,51,62,67,52,64,63,70,48,75,55,67,56,69,75,56,48,54,63,62,42,67,73,37,53,75,78,55,62,49,64,69,40,73,55,69,62,60,58,65,75,73,62,55,54,56,66,62,63,61,65,53,58,73,49,76,68,53,61,64,71,66,76,72,76,59,58,55,65,73,72,54,77,55,74,68,71,72,70,57,65,80,66,50,70,50,83,58,59,67,50,57,46,68,67,77,65,73,77,65,72,61,68,62,60,91,65,66,86,50,53,79,71,61,65,65,73,63,75,64,63,57,64
V Duševné poruchy a poruchy správania,11,12,12,7,5,1,7,2,8,6,4,8,10,23,17,19,7,13,11,3,13,12,19,14,9,11,9,10,9,4,5,4,11,10,6,5,7,18,12,11,17,6,5,12,12,10,7,7,5,9,13,14,11,12,7,17,12,5,4,11,10,13,4,2,4,2,7,7,4,7,9,5,7,10,13,6,8,6,4,2,4,8,5,4,7,8,0,0,1,1,2,0,8,2,3,1,17,93,2,0,2,1,1,2,3,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,1,0,1,1,3,0,1,2,1,0,1,0,1,1,3,0,2,2,1,2,0,3,0,1,0,0,0,0,1,0,2,1,4,2,3,2,0,0,0,3,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,3,2,1,1,2,2,0,1,1,5,3
VI Choroby nervového systému,76,51,92,76,68,53,75,77,64,65,55,76,61,84,90,74,102,66,66,67,77,60,69,82,68,68,109,99,81,90,71,63,96,73,56,73,88,88,87,96,110,86,93,67,100,83,90,81,86,68,108,88,73,67,83,57,75,77,74,71,70,58,57,69,73,77,83,80,76,62,92,89,61,87,96,94,96,84,65,69,69,68,70,83,67,73,60,51,45,64,62,59,71,64,61,56,67,126,65,50,60,69,57,57,70,82,60,78,43,56,77,55,65,68,62,65,64,67,73,66,64,81,75,68,73,66,66,68,62,66,46,62,59,52,63,52,68,39,57,60,71,61,60,77,54,68,66,55,63,53,54,53,54,56,49,57,54,63,87,60,68,60,68,48,44,52,55,56,62,62,69,49,65,49,63,55,70,67,59,64,66,78,61,56,54,54,55,61,60,47,46,55,54,60,61,49,54,55,61,47,66,56,45,64,59,66,61,33,53,42,39,43,54,62,56,54,55,56,54,46,60,49,48,56,45,56,51,63,38,61,50,44,45,38,48,50,47,51,50,52,45,54,51,37,40,36,52,36,46,46,58,60,52,51,59,44,32,36,43,45,26,41,51,35,37,50
VII Choroby oka a jeho adnexov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIII Choroby ucha a hlávkového výbežku,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
