kapitola,choroba,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994
I Infekčné a parazitárne choroby,I Infekčné a parazitárne choroby Príčiny úmrtia:I,923,867,927,865,793,605,545,505,504,460,414,373,356,314,297,283,231,234,262,201,186,168,142,120,190,187,185,220
I Infekčné a parazitárne choroby,A01-A08 Choroby  A01 až A08,195,128,106,66,70,35,33,22,15,9,9,6,4,7,7,8,6,5,7,9,11,8,7,3,6,5,6,7
I Infekčné a parazitárne choroby,A09 Hnačka a gastroenteritída pravdepodobne infekčného pôvodu,15,20,21,18,20,17,17,13,5,8,10,5,13,5,3,5,2,5,10,11,3,5,6,6,1,3,0,1
I Infekčné a parazitárne choroby,A15-A16 Choroby  A15 až A16,10,12,10,17,23,14,11,20,14,14,18,31,38,42,34,41,44,49,61,59,47,49,45,41,57,68,80,98
I Infekčné a parazitárne choroby,A17-A19 Choroby  A17 až A19,1,2,1,1,1,3,1,4,2,2,3,3,4,0,1,6,3,2,5,5,8,5,5,5,2,9,4,10
I Infekčné a parazitárne choroby,A33-A35 Choroby  A33 až A35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
I Infekčné a parazitárne choroby,A37 Divý kašeľ - pertussis,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I Infekčné a parazitárne choroby,A39 Meningokoková infekcia,0,2,3,4,3,6,6,5,2,3,9,7,3,8,2,2,4,1,9,2,6,7,8,13,21,8,1,1
I Infekčné a parazitárne choroby,A40-A41 Choroby  A40 až A41,618,645,716,699,609,477,417,387,418,376,316,270,244,220,208,190,141,133,138,83,75,69,51,27,80,79,77,79
I Infekčné a parazitárne choroby,A50-A64 Choroby  A50 až A64,0,1,1,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
I Infekčné a parazitárne choroby,A90-A94_A96-A99 Choroby  A90 až A94 a A96 až A99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I Infekčné a parazitárne choroby,B15-B19 Choroby  B15 až B19,7,6,5,7,13,10,11,13,11,16,12,20,9,10,17,15,14,14,20,15,11,13,4,10,3,2,3,1
I Infekčné a parazitárne choroby,B20-B24 Choroby  B20 až B24,5,4,7,6,2,1,4,1,2,2,1,2,3,1,1,2,0,3,0,1,3,2,0,3,1,2,1,2
I Infekčné a parazitárne choroby,B50-B54 Choroby  B50 až B54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
I Infekčné a parazitárne choroby,B56-B57 Choroby  B56 až B57,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
II Nádory,II Nádory Príčiny úmrtia:II,10869,14027,13500,13878,13665,13564,13657,13469,13355,12197,12071,12185,11966,11992,11966,11732,11874,11676,11616,11504,11870,11930,11935,12234,11296,11141,11075,10756
II Nádory,C00-C97 Choroby  C00 až C97,10666,13805,13302,13714,13500,13425,13507,13278,13183,12033,11950,12073,11831,11891,11867,11649,11794,11581,11558,11445,11815,11871,11898,12182,11170,11049,10947,10658
II Nádory,C00-C14 Choroby  C00 až C14,470,556,640,682,602,689,654,640,693,656,613,637,616,592,646,598,596,601,636,552,612,557,556,630,605,599,578,538
II Nádory,C15 Zhubný nádor pažeráka,221,259,268,303,272,265,309,281,272,253,263,263,245,265,272,240,252,251,238,270,269,253,297,292,210,277,245,219
II Nádory,C16 Zhubný nádor žalúdka,445,610,586,652,630,600,663,653,686,631,668,686,684,639,724,745,737,771,733,764,782,835,820,893,837,842,860,845
II Nádory,C18 Zhubný nádor hrubého čreva,923,1193,1047,1165,1077,1176,1130,1101,1151,1019,951,964,951,961,933,946,937,933,873,888,881,859,948,864,727,727,626,653
II Nádory,C19-C21 Choroby  C19 až C21,618,823,831,888,865,865,881,873,927,833,853,795,809,853,834,839,835,847,835,873,849,863,899,904,845,793,707,786
